JUPAS,,,,,,,,,,,,Programme,,,
"",,Target,,,,,,1st,2nd,3rd,4th,,Selection,,
Catalogue Programme/ Stream,,,CHI,ENG,MATH,LS,M1/M2,,,,,Weighted,,,Subject Weighting
"",,Percentile,,,,,,Elective,Elective,Elective,Elective,,Principle,,
No.,,,,,,,,,,,,Total,,,
Faculty of Arts,,,,,,,,,,,,,,,
"",,UQ,5*,3,3,4,,5,5,,,25,,,
JS4006 Anthropology,,M,4,4,3,4,,5**,4,,,24.5,Best 5,‐‐,
"",,LQ,4,5*,4,4,,4,4,,,23,,,
"",,UQ,5,3,5*,4,,5*,5*,5,,33.1,,,
Chinese Language and,,,,,,,,,,,,,,,
JS4018,,M,5*,5,5,5,,5,4,,,30.4,Best 5,• Chinese (x 1.2),
Literature,,,,,,,,,,,,,,,
"",,LQ,5**,5,3,4,,5,4,,,29.2,,,
"",,UQ,5,4,3,4,,5,5,4,,24.5,,,
JS4020 Cultural Studies,,M,5**,3,4,4,,4,3,,,23.5,Best 5,‐‐,
"",,LQ,5*,3,5,4,,4,3,,,23.5,,,
"",,UQ,5**,4,4,4,,5,4,,,26,,,
JS4022 Cultural Management,,M,5,3,3,5,,5,5,,,25,Best 5,‐‐,
"",,LQ,5**,4,2,4,,4,4,,,24.5,,,
"",,UQ,4,5**,3,4,,4,3,,,27.75,,,
JS4032 English,,M,4,5*,4,4,,4,4,3,,26.5,Best 5,• English (x 1.5),
"",,LQ,5,5,4,4,,4,4,,,25.75,,,
"",,UQ,4,5,4,4,,5**,5*,,,29,,,
JS4044 Fine Arts,,M,4,5,4,4,,5*,4,,,24.5,Best 5,‐‐,
"",,LQ,5,4,3,4,,4,4,,,21.5,,,
"",,UQ,5,4,5,4,,5**,5,5,,30.5,,,
JS4056 History,,M,4,4,5,5,,5**,4,,,27.5,Best 5,‐‐,
"",,LQ,5*,4,3,4,,5*,4,,,26,,,
"",,UQ,3,4,5,3,5*,5,4,3,,26,,,
JS4068 Japanese Studies,,M,3,4,5,3,,5*,4,4,,24.5,Best 5,‐‐,
"",,LQ,4,3,2,4,,5*,5,4,,24.5,,,
"JUPASCatalogueNo.",Programme/ Stream,"TargetPercentile",CHI,ENG,MATH,LS,M1/M2,"1stElective","2ndElective","3rdElective","4thElective","ProgrammeWeightedTotal","SelectionPrinciple",Subject Weighting
JS4070,Linguistics,UQ,5*,4,4,5,,4,4,3,,24.5,Best 5,‐‐
"",,M,4,5,2,4,,5*,4,,,24.5,,
"",,LQ,5**,3,4,4,,4,3,,,23.5,,
"",,UQ,5*,5,4,5,4,5,5,,,29,,
JS4082,Music,M,4,5*,4,4,,4,4,3,,23,Best 5,‐‐
"",,LQ,3,4,4,4,,5,4,4,,21.5,,
JS4094,Philosophy,UQ,5,5,5,4,,5*,4,4,,27.5,Best 5,• Chinese and English must be included
"",,M,3,4,5,3,5,5,4,,,23.5,,
"",,LQ,4,4,5,4,,5,4,,,23,,
"",,UQ,4,3,4,5,3,5,2,,,22,,
JS4109,Religious Studies,M,3,3,5,2,,5,4,,,21,Best 5,‐‐
"",,LQ,4,4,4,4,,4,4,,,20,,
JS4123,Translation,UQ,4,5,5,4,,5,5,3,,26,Best 5,‐‐
"",,M,4,5,4,4,,5,4,4,,23,,
"",,LQ,5,4,4,4,,4,4,,,21.5,,
"",,UQ,4,4,5,4,,5,4,,,24,,
JS4136,Chinese Studies,M,5*,3,4,3,,4,4,3,,22.75,Best 5,• English (x 1.25)
"",,LQ,5,3,4,4,2,4,3,,,21.25,,
JS4202,Integrated BBA,UQ,5*,3,4,4,,5*,5,,,27.5,Best 5,‐‐
"",,M,4,3,5*,5,4,5,,,,26,,
"",,LQ,5**,4,4,4,3,4,4,3,,24.5,,
"",,UQ,4,5**,5*,5**,5*,5**,5,5,,43.5,,
JS4214,Global Business Studies,M,4,5*,5**,5,5*,5**,5*,5,,40.5,4C+2X,‐‐
"",,LQ,5,5*,5*,5**,5,5*,5,5,,40.5,,
JS4226,Hospitality and Real Estate,UQ,5*,3,4,4,,5,4,,,24.5,Best 5,‐‐
"",,M,4,4,5,3,4,5,4,4,,23,,
"",,LQ,4,5,4,4,,5,4,,,23,,
"",,UQ,5,5,5*,5,5*,5*,5,,,32,,
JS4238,,M,4,5,5**,4,5*,5,5,4,,32,Best 5,
"",,LQ,4,4,5*,4,5,5*,5*,,,30.5,,
JS4240,Professional Accountancy,UQ,4,4,5,4,,5*,5*,,,27.5,Best 5,‐‐
"",,M,3,3,5,3,5*,5,4,4,,26,,
"",,LQ,4,4,4,4,,5*,5,4,,24.5,,
"",,UQ,3,5*,5*,4,5*,5**,5*,4,,54,,• English (x 2)
JS4252,Quantitative Finance,M,5,5*,5*,4,5*,5*,5*,,,52.5,Best 5,
"",,LQ,5,5*,5*,4,4,5*,5*,5,,51,,Economics (x 1.5)
JS4254,"Interdisciplinary Major Programmein Global Economics and Finance",UQ,5,5*,5**,4,5*,5*,3,,,35,Best 5,• English must be included
M,5*,5,5,5*,,5**,3,3,,33.5,,,,
LQ,5*,5,5*,5,,5*,5,4,,32,,,,
"JUPASCatalogueNo.",Programme/ Stream,"TargetPercentile",CHI,ENG,MATH,LS,M1/M2,"1stElective","2ndElective","3rdElective","4thElective","ProgrammeWeightedTotal","SelectionPrinciple",Subject Weighting
"",,UQ,5**,5**,4,5,,5,4,,,54.25,,• English (x 2)
JS4264,,M,5**,5,4,4,,5*,5*,5*,,49.75,4C+2X,• Chinese (x 1.5)
"",,LQ,5*,5*,5,4,,5*,5,,,50.5,,• Liberal Studies (x 2)
JS4276,"Quantitative Finance and RiskManagement Science",UQ,5*,5,5**,5**,5*,5**,5**,5**,,57.75,Best 5,"• English (x 2)• Mathematics (x 2)• The best one subject of M1/M2, Chemistry, Physics orEconomics (x 1.5)"
"",,M,4,5,5**,4,5**,5**,5*,5*,,56.25,,
"",,LQ,5*,5,5**,4,5**,5*,5*,5,,54.75,,
"",,UQ,4,5*,5,3,,5*,5*,,,30.5,,
JS4725,,M,5,4,5,4,,5*,5,5,,29,Best 5,‐‐
"",,LQ,4,4,4,5,,5**,5*,,,29,,
JS4760,"Bachelor of Science inInterdisciplinary Data Analytics andX Double Major Programme",UQ,3,4,5*,4,5,5,5,,,31,Best 5,• Mathematics (x 1.5)
M,4,4,5*,5,5,4,4,,,29.5,,,,
LQ,5,5,4,4,4,4,4,4,,25,,,,
"",,UQ,5,4,5*,4,,5*,5*,4,,30.5,,
JS4329,,M,4,4,5,4,,5*,5,4,,26,Best 5,‐‐
"",,LQ,4,4,5,4,,5*,5,,,26,,
JS4331,"BA (Chinese Language Studies) andBEd (Chinese Language Education)",UQ,5**,3,4,5,,5**,5**,,,43.5,Best 5,"• Chinese (x 2)• Chinese must be included"
"",,M,5**,4,3,5*,,5*,5*,,,42,,
"",,LQ,5**,3,2,4,,5**,5*,,,39.5,,
"",,UQ,3,5**,5,2,5*,5,5,,,40.5,,
JS4343,,M,4,5**,3,4,,5*,4,4,,36,Best 5,
"",,LQ,5*,5*,4,5,,5,4,,,36,,
JS4361,"BEd in Mathematics andMathematics Education",UQ,5,4,5**,4,5*,5,5,,,53,Best 5,"• Mathematics (x 2)• M1 or M2 (x 2)• Chinese or English (x 1.5)• The best one subject of Physics, Economics or ICT (x 1.5)• Mathematics and M1/M2 must be included"
"",,M,4,4,5**,4,5*,5,5,,,50.75,,
"",,LQ,4,5,5**,4,5,5,5,,,50,,
"",,UQ,5,4,4,4,,5,4,3,,23,,
JS4372,BEd in Early Childhood Education,M,5,4,4,3,,4,4,4,,21.5,Best 5,‐‐
"",,LQ,4,4,5,3,4,3,3,,,20.5,,
"",,UQ,3,4,4,4,,5*,5,4,,34.75,,• Mathematics (x 1.5)
JS4386,,M,4,4,5,4,4,4,,,,29.25,Best 5,
"",,LQ,3,4,4,2,4,4,3,,,27.5,,• Liberal Studies (x 0.5)
"",,UQ,4,3,5,4,3,5,4,,,30,,• Mathematics (x 1.5)
JS4408,"Mechanical and AutomationEngineering",M,3,3,5*,4,,4,4,,,27.5,Best 5,• Physics (x 1.5)
"",,LQ,3,4,4,4,,4,4,4,,26,,• Liberal Studies (x 0.75)
JS4412,Computer Science and Engineering,UQ,5*,3,5*,3,5,5*,5,4,,45.875,Best 5,"• Mathematics (x 1.5)• M1 or M2 (x 1.75)• Biology, Chemistry, Physics, Comb. Sci, DAT, ICT (x 1.5)• Liberal Studies (x 0.5)"
M,5,4,5*,3,5*,5,4,,,42.5,,,,
LQ,3,5,5,2,5,5,5,,,39.875,,,,
"JUPASCatalogueNo.",Programme/ Stream,"TargetPercentile",CHI,ENG,MATH,LS,M1/M2,"1stElective","2ndElective","3rdElective","4thElective","ProgrammeWeightedTotal","SelectionPrinciple",Subject Weighting
"",,UQ,4,4,5**,4,5*,5*,5*,5,A,65,,• English (x 1.5)
JS4416,Computational Data Science,M,3,5,5,3,5*,5*,5*,A,,61.25,Best 5,• M1 or M2 (x 2)
"",,LQ,5,4,5,5*,5*,5*,5*,,,60,,"• Biology, Chemistry, Physics, Comb. Sci, Economics, ICT (x 2)"
JS4428,BEng in Financial Technology,UQ,4,4,5*,4,5,5*,5,5,,48.875,Best 5,"• English (x 1.25)• Chinese (x 1.25)• Mathematics (x 1.75)• M1 or M2 (x 1.75)• Biology, BAFS, Chemistry,  Physics, Comb. Sci, ICT,Economics (x 1.5)"
"",,M,4,5,5**,3,,5**,5*,,,46.5,,
"",,LQ,3,4,5*,4,5*,5,4,3,,43.75,,
"",,UQ,3,3,5,3,5,4,4,,,29.5,,• Mathematics (x 1.5)
JS4434,Electronic Engineering,M,3,3,5,3,5,4,3,,,28,Best 5,• M1 or M2 (x 1.5)
"",,LQ,5,4,3,4,,5,5,5,,26.5,,• Physics (x 1.5)
JS4446,Information Engineering,UQ,3,4,5*,4,5,5,,,,38.875,Best 5,"• Mathematics (x 2)• M1 or M2 (x 1.75)• Biology, Chemistry, Physics, Comb. Sci, DAT, ICT (x 1.5)• Liberal Studies (x 0.5)"
"",,M,4,3,5,3,3,5*,4,,,36.75,,
"",,LQ,4,3,5,3,4,4,4,3,,34.5,,
"",,UQ,3,4,4,4,2,5,4,4,,30.25,,• Mathematics (x 1.5)
JS4458,"Systems Engineering andEngineering Management",M,4,3,4,4,,4,4,4,,28,Best 5,"• Biology, Chemistry, Physics, Comb. Sci, BAFS, ICT,"
"",,LQ,4,4,3,4,,5,4,2,,26.75,,• Liberal Studies (x 0.5)
JS4460,Biomedical Engineering,UQ,4,5,5,3,3,5**,5,5,,41.5,Best 5,"• English (x 1.5)• The best one subject of Mathematics or M1/M2 (x 1.5)• Biology, Chemistry, Physics, Comb. Sci (x 1.5)"
"",,M,3,4,5,5*,5,5,5,5,,40,,
"",,LQ,4,4,4,4,,5*,5*,5,,38.5,,
"",,UQ,4,3,5,5,4,4,4,,,29.05,,• Mathematics (x 1.5)
JS4462,"Energy and EnvironmentalEngineering",M,3,3,5,4,5,4,3,,,28,Best 5,"• Biology, Chemistry, Physics, Comb. Sci, DAT, ICT (x 1.5)"
"",,LQ,3,3,5*,4,4,4,,,,27.3,,• Liberal Studies (x 0.5)
JS4468,"Artificial Intelligence: Systems andTechnologies",UQ,4,4,5**,4,5**,5**,5*,,,58,Best 5,"• English (x 1.25)• Chinese (x 1.25)• Mathematics (x 1.75)• M1 or M2 (x 1.75)• Biology, Chemistry, Physics, Comb. Sci, ICT (x 1.5)"
"",,M,3,4,5**,3,5*,5*,5,5,,54.125,,
"",,LQ,3,4,5**,4,5*,5*,5,5,,51.375,,
"",,UQ,3,4,4,4,,5*,5,4,,34.75,,• Mathematics (x 1.5)
JS4386,,M,4,4,5,4,4,4,,,,29.25,Best 5,
"",,LQ,3,4,4,2,4,4,3,,,27.5,,• Liberal Studies (x 0.5)
JS4760,"Bachelor of Science inInterdisciplinary Data Analytics andX Double Major Programme",UQ,3,4,5*,4,5,5,5,,,31,Best 5,• Mathematics (x 1.5)
M,4,4,5*,5,5,4,4,,,29.5,,,,
LQ,5,5,4,4,4,4,4,4,,25,,,,
"JUPASCatalogueNo.",Programme/ Stream,"TargetPercentile",CHI,ENG,MATH,LS,M1/M2,"1stElective","2ndElective","3rdElective","4thElective","ProgrammeWeightedTotal","SelectionPrinciple",Subject Weighting
Faculty of Law,,,,,,,,,,,,,,
"",,UQ,5**,5**,4,5,,5,4,,,54.25,,• English (x 2)
JS4264,,M,5**,5,4,4,,5*,5*,5*,,49.75,4C+2X,• Chinese (x 1.5)
"",,LQ,5*,5*,5,4,,5*,5,,,50.5,,• Liberal Studies (x 2)
JS4903,Bachelor of Laws,UQ,4,5*,5,5*,,4,4,,,47.5,4C+2X,"• English (x 2)• Chinese (x 1.5)• Liberal Studies (x 2)"
"",,M,5,5*,5,4,,5,4,4,,45.25,,
"",,LQ,5,5,4,5,,5,4,3,,43.75,,
Faculty of Medicine,,,,,,,,,,,,,,
"",,UQ,5,5**,5**,5,5,5**,5**,5*,,44,,
JS4501,Medicine (MBChB) Programme,M,5**,5*,5*,5,5,5**,5*,5*,,43,Note,‐‐
"",,LQ,5**,5**,5,5,5,5*,5*,5,,41,,
JS4502,"Medicine (MBChB) ProgrammeGlobal Physician‐LeadershipStream (GPS)",UQ,5**,5*,5*,5**,5**,5**,5**,5**,,47.5,"4C+2X/3XNote",‐‐
M,5*,5**,5**,5**,5*,5**,5**,5*,,47,,,,
LQ,5**,5**,5*,5*,,5**,5**,5*,,46,,,,
"",,,,,,,,,,,,,,
"",,UQ,5,4,5,5,,5*,5,4,,34.1,,
JS4513,Nursing,M,4,4,4,5,,5*,5*,,,32.9,4C+2X,
"",,LQ,5,4,5,4,,5,5,4,,31.1,,
JS4525,Pharmacy,UQ,5*,4,5*,5,4,5*,5,,,36,4C+2X,‐‐
"",,M,5,5,5*,4,3,5*,5,4,,34.5,,
"",,LQ,5*,5,4,4,,5*,5,5,,33,,
"",,UQ,5,4,4,5,,5,4,4,,24.5,,
JS4537,Public Health,M,5,4,5,5,,4,4,,,24.5,Best 5,‐‐
"",,LQ,5,3,4,4,,5*,3,3,,23.5,,
JS4542,Chinese Medicine,UQ,4,5,5*,4,,5*,5*,,,34.5,4C+2X,‐‐
"",,M,5*,3,5*,4,5,5,4,,,32,,
"",,LQ,5*,4,5,4,5,5,,,,31.5,,
"",,UQ,4,5,5,5*,,5*,5*,5,,36,,
JS4550,Biomedical Sciences,M,3,5,5**,4,5*,5*,4,,,35,4C+2X,‐‐
"",,LQ,4,5,5,5,5*,5*,5,5,,34.5,,
JS4725,"Biotechnology, Entrepreneurshipand Healthcare Management",UQ,4,5*,5,3,,5*,5*,,,30.5,Best 5,‐‐
"",,M,5,4,5,4,,5*,5,5,,29,,
"",,LQ,4,4,4,5,,5**,5*,,,29,,
Faculty of Science,,,,,,,,,,,,,,
"",,UQ,4,5,5*,3,5,4,,,,39,,"• English or Mathematics (x 1.5)• M1 or M2 (x 2)"
JS4601,Science (broad‐based),M,4,4,5,3,,5,4,4,,35.25,Best 5,"• Economics, Geography, ICT, Tech and Living (FST) (x 1.5)"
"",,LQ,5,3,4,4,2,5,4,4,,33,,"Note: A maximum of 3 subjects will be weighted heavier inthe total score of Best 5 subjects"
"JUPASCatalogueNo.",Programme/ Stream,"TargetPercentile",CHI,ENG,MATH,LS,M1/M2,"1stElective","2ndElective","3rdElective","4thElective","ProgrammeWeightedTotal","SelectionPrinciple",Subject Weighting
JS4648,Earth and Environmental Sciences,UQ,5,3,5*,4,4,5*,5*,,,56,Best 5,"• English (x 2)• Mathematics (x 2)• M1 or M2 (x 2)• Biology, Chemistry, Physics, Comb. Sci, Geography (x 2)"
"",,M,3,4,4,2,,5,5,5,,49,,
"",,LQ,5*,4,4,4,,5*,5,5,D,45,,
"",,UQ,4,4,5**,3,5**,5*,5,5,,56.25,,
JS4682,Enrichment Mathematics,M,4,4,5**,4,5*,5*,5*,5,,52.5,Best 5,• M1 or M2 (x 3.5)
"",,LQ,3,4,5*,3,5*,5*,5,3,,48,,
JS4690,"Enrichment Stream inTheoretical Physics",UQ,4,5,5*,4,,5**,5**,5*,,48.5,Best 5,"• Mathematics (x 1.5)• M1 or M2 (x 1.5)• Physics (x 2)"
"",,M,4,4,5*,4,5,5**,5,,,45.25,,
"",,LQ,4,4,5,2,5,5**,5,,,43,,
"",,UQ,4,4,5,4,5**,5*,5,,,44.5,,
JS4719,Risk Management Science,M,4,3,5,3,5*,5*,5,,,41.5,Best 5,
"",,LQ,3,3,5*,3,5,5,5,,,39,,
JS4276,"Quantitative Finance andRisk Management Science",UQ,5*,5,5**,5**,5*,5**,5**,5**,,57.75,Best 5,"• English (x 2)• Mathematics (x 2)• The best one subject of M1/M2, Chemistry, Physics orEconomics (x 1.5)"
"",,M,4,5,5**,4,5**,5**,5*,5*,,56.25,,
"",,LQ,5*,5,5**,4,5**,5*,5*,5,,54.75,,
"",,UQ,3,4,4,4,,5*,5,4,,34.75,,• Mathematics (x 1.5)
JS4386,,M,4,4,5,4,4,4,,,,29.25,Best 5,
"",,LQ,3,4,4,2,4,4,3,,,27.5,,• Liberal Studies (x 0.5)
JS4416,Computational Data Science,UQ,4,4,5**,4,5*,5*,5*,5,A,65,Best 5,"• English (x 1.5)• Mathematics (x 2)• M1 or M2 (x 2)• Biology, Chemistry, Physics, Comb. Sci, Economics, ICT (x 2)"
"",,M,3,5,5,3,5*,5*,5*,A,,61.25,,
"",,LQ,5,4,5,5*,5*,5*,5*,,,60,,
"",,UQ,4,5*,5,3,,5*,5*,,,30.5,,
JS4725,,M,5,4,5,4,,5*,5,5,,29,Best 5,‐‐
"",,LQ,4,4,4,5,,5**,5*,,,29,,
JS4760,"Bachelor of Science inInterdisciplinary Data Analytics andX Double Major Programme",UQ,3,4,5*,4,5,5,5,,,31,Best 5,• Mathematics (x 1.5)
"",,M,4,4,5*,5,5,4,4,,,29.5,,
"",,LQ,5,5,4,4,4,4,4,4,,25,,
Faculty of Social Science,,,,,,,,,,,,,,
"",,UQ,5,4,4,4,,5*,5,4,,27.2,,
JS4801,Social Science (broad‐based),M,4,5,5,4,,5,4,,,26.15,Best 5,• English (x 1.3)
"",,LQ,4,4,4,4,,5*,5,,,25.7,,
JS4812,Architectural Studies,UQ,5**,4,5,5,,5,5,,,31,Best 5,• English (x 1.5)
"",,M,4,4,5*,4,4,5*,4,4,,28,,
"",,LQ,4,5,5,4,,5,4,4,,27.25,,
"",,UQ,3,5,5,3,4,5,5,,,31.5,,• Mathematics (x 1.5)
JS4824,Economics,M,3,4,5,4,,5,5,,,30,Best 5,"• The best one subject of M1/M2, Chemistry, Economics or"
"",,LQ,3,3,5,3,5,4,4,4,,28.5,,Physics (x 1.5)
"JUPASCatalogueNo.",Programme/ Stream,"TargetPercentile",CHI,ENG,MATH,LS,M1/M2,"1stElective","2ndElective","3rdElective","4thElective","ProgrammeWeightedTotal","SelectionPrinciple",Subject Weighting
JS4836,"Geography and ResourceManagement",UQ,5,5,4,4,,5,5,,,31.5,Best 5,"• English (x 1.5)• Geography (x 1.5)"
"",,M,4,4,5,4,,5*,3,,,30,,
"",,LQ,4,4,4,4,,5*,4,,,28.5,,
"",,UQ,5*,5**,3,4,,4,4,4,,27.5,,
JS4838,Urban Studies,M,4,4,4,3,,5,5,5,,24.5,Best 5,‐‐
"",,LQ,4,3,4,4,,5*,5,,,24.5,,
JS4848,"Government and PublicAdministration",UQ,5,4,3,5,,4,4,4,,27.75,Best 5,"• English (x 1.5)• Chinese (x 1.25)• Liberal Studies (x 1.25)"
"",,M,5,4,4,4,,5,4,,,27.375,,
"",,LQ,5*,3,3,4,,5,3,,,26.75,,
"",,UQ,5*,5,5,4,,5,5,5,,32.75,,
JS4850,Journalism and Communication,M,4,5,5,5,5,5*,4,,,30.65,Best 5,
"",,LQ,5,4,5*,4,4,5,4,4,,28.85,,
JS4858,Global Communication,UQ,5*,5*,5,4,,5,5,,,32.6,Best 5,• English (x 1.3)
"",,M,4,4,5*,5,5,5,,,,28.7,,
"",,LQ,5**,4,4,4,,5,4,,,27.2,,
"",,UQ,5*,5,5,5,,5,5,5,,34.5,,
JS4862,Psychology,M,5,5*,4,4,,5,5,,,33,Best 5,
"",,LQ,5,4,5,4,,5,5,4,,30.75,,
JS4874,Social Work,UQ,5**,5,5,4,,5,4,3,,29,Best 5,‐‐
"",,M,4,3,5*,4,5,5,5,4,,27.5,,
"",,LQ,5,4,3,4,,5*,5*,,,27.5,,
"",,UQ,4,4,4,5*,,4,3,,,28.5,,
JS4886,Sociology,M,4,5,4,4,,5,3,,,27.75,Best 5,
"",,LQ,5,4,5,4,3,4,4,3,,27,,
JS4892,Global Studies,UQ,4,4,4,4,,5*,5*,5,,29.5,Best 5,• English (x 1.5)
"",,M,4,5*,4,4,,4,4,,,26.5,,
"",,LQ,4,5,2,4,,5,4,,,25.75,,
"",,UQ,3,3,5,4,5,5,5,,,26,,
JS4893,Data Science and Policy Studies,M,4,4,5,4,3,5,4,,,23,Best 5,‐‐
"",,LQ,4,4,4,4,,5,4,3,,21.5,,
JS4254,"Interdisciplinary Major Programmein Global Economics and Finance",UQ,5,5*,5**,4,5*,5*,3,,,35,Best 5,• English must be included
M,5*,5,5,5*,,5**,3,3,,33.5,,,,
LQ,5*,5,5*,5,,5*,5,4,,32,,,,
